"id","name","value","created","modified"
"1","name","経堂ヘアサロン[ラグゼ] HairSalon Luxe","2018-03-24 19:56:01","2018-04-29 15:20:08"
"2","keyword","Luxe,ラグゼ,経堂,世田谷区,ヘアサロン,HairSalon,美容室,理容室","2018-03-24 19:56:01","2018-04-29 15:20:08"
"3","description","","2018-03-24 19:56:01","2018-04-29 15:20:08"
"4","address","東京都世田谷区船橋5-20-14","2018-03-24 19:56:01","2018-04-29 15:20:08"
"5","theme","luxe","2018-03-24 19:56:01","2018-04-28 14:34:21"
"6","email","","2018-03-24 19:56:01","2018-04-29 15:20:08"
"7","widget_area","","2018-03-24 19:56:01","2018-04-29 15:20:08"
"8","maintenance","0","2018-03-24 19:56:01","2018-04-29 15:20:08"
"9","mail_encode","UTF-8","2018-03-24 19:56:01","2018-04-29 15:20:08"
"10","smtp_host","","2018-03-24 19:56:01","2018-04-29 15:20:08"
"11","smtp_user","","2018-03-24 19:56:01","2018-04-29 15:20:08"
"12","smtp_password","","2018-03-24 19:56:01","2018-04-29 15:20:08"
"13","smtp_port","","2018-03-24 19:56:01","2018-04-29 15:20:08"
"14","formal_name","経堂ヘアサロン[ラグゼ] HairSalon Luxe","2018-03-24 19:56:01","2018-04-29 15:20:08"
"15","admin_list_num","10","2018-03-24 19:56:01","2018-04-29 15:20:08"
"16","google_analytics_id","","2018-03-24 19:56:01","2018-04-29 15:20:08"
"17","content_types","YToyOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7fQ==","2018-03-24 19:56:01","2018-04-29 15:46:40"
"18","category_permission","","2018-03-24 19:56:01","2018-04-28 14:34:21"
"19","admin_theme","","2018-03-24 19:56:01","2018-04-28 14:34:21"
"20","login_credit","1","2018-03-24 19:56:01","2018-04-29 15:20:08"
"21","first_access","","2018-03-24 19:56:01","2018-04-28 14:34:21"
"22","editor","BcCkeditor","2018-03-24 19:56:01","2018-04-29 15:20:08"
"23","editor_styles","#青見出し
h3 {
color:Blue;
}
#赤見出し
h3 {
color:Red;
}
#黄マーカー
span {
background-color:Yellow;
}
#緑マーカー
span {
background-color:Lime;
}
#大文字
big {}
#小文字
small {}
#コード
code {}
#削除文
del {}
#挿入文
ins {}
#引用
cite {}
#インライン
q {}","2018-03-24 19:56:01","2018-04-29 15:20:08"
"24","editor_enter_br","0","2018-03-24 19:56:01","2018-04-29 15:20:08"
"25","admin_side_banner","1","2018-03-24 19:56:01","2018-04-29 15:20:08"
"26","smtp_tls","0","2018-03-24 19:56:01","2018-04-29 15:20:08"
"27","use_universal_analytics","1","2018-03-24 19:56:01","2018-04-29 15:20:08"
"28","google_maps_api_key","AIzaSyA8bhx7mlmaRmKTJ44kLFwi0iWWEB9c-gY","2018-03-24 19:56:01","2018-04-29 15:20:08"
"29","main_site_display_name","パソコン","2018-03-24 19:56:01","2018-04-29 15:20:08"
"30","use_site_device_setting","0","2018-03-24 19:56:01","2018-04-29 15:20:08"
"31","use_site_lang_setting","0","2018-03-24 19:56:01","2018-04-29 15:20:08"
"33","contents_sort_last_modified","","2018-03-24 19:58:46","2018-04-29 16:14:00"
"35","version","","2018-04-28 09:44:05","2018-04-28 14:34:21"